Title,Author,Rating
The Shipping News,"Proulx, Annie",3.87
Brief Interviews with Hideous Men,"Wallace, David Foster",3.84
"So Long, and Thanks for All the Fish
        (The Hitchhiker's Guide to the Galaxy, #4)","Adams, Douglas",4.09
"Life, the Universe and Everything
        (The Hitchhiker's Guide to the Galaxy, #3)","Adams, Douglas",4.18
"The Restaurant at the End of the Universe
        (Hitchhiker's Guide to the Galaxy, #2)","Adams, Douglas",4.21
The Brothers Karamazov,"Dostoevsky, Fyodor",4.36
"Light Bringer
        (Red Rising Saga, #6)","Brown, Pierce",4.54
Buried in the Sky: The Extraordinary Story of the Sherpa Climbers on K2's Deadliest Day,"Zuckerman, Peter",4.2
The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,"Haidt, Jonathan",4.25
"Iron Gold
        (Red Rising Saga, #4)","Brown, Pierce",4.23
The Psychology of Money,"Housel, Morgan",4.37
The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,"Zuboff, Shoshana",4.06
"The Hidden Life of Trees: What They Feel, How They Communicate: Discoveries from a Secret World","Wohlleben, Peter",4.07
A Cat At the End of the World,"Perišić, Robert",4.37
"Poverty, by America","Desmond, Matthew",4.32
"Children of Memory
        (Children of Time, #3)","Tchaikovsky, Adrian",4.1
Slaughterhouse-Five,"Vonnegut Jr., Kurt",4.09
The Sovereign Individual: Mastering the Transition to the Information Age,"Davidson, James Dale",4.2
The Three Languages of Politics,"Kling, Arnold",3.91
The Righteous Mind: Why Good People Are Divided by Politics and Religion,"Haidt, Jonathan",4.21
"The Handmaid’s Tale
        (The Handmaid's Tale, #1)","Atwood, Margaret",4.13
The Invention of Nature: Alexander von Humboldt's New World,"Wulf, Andrea",4.3
"How the World Really Works: A Scientist's Guide to Our Past, Present and Future","Smil, Vaclav",3.99
No Rules Rules: Netflix and the Culture of Reinvention,"Hastings, Reed",4.29
Out of Thin Air: Running Wisdom and Magic from Above the Clouds in Ethiopia,"Crawley, Michael",4.22
"Never Enough: A Navy SEAL Commander on Living a Life of Excellence, Agility, and Meaning","Hayes, Mike",4.25
In the Shadow of the Mountain,"Vasquez-Lavado, Silvia",4.28
Burn Rate: Launching a Startup and Losing My Mind,"Dunn, Andy",4.43
The Constitution of Knowledge: A Defense of Truth,"Rauch, Jonathan",4.26
Leadership : Six Studies in World Strategy,"Kissinger, Henry",4.22
How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,"Gates, Bill",4.14
Citizens: Why the Key to Fixing Everything is All of Us,"Alexander, Jon",4.1
Cultish: The Language of Fanaticism,"Montell, Amanda",3.92
"Bone, Vol. 1: Out from Boneville
        (Bone, #1)","Smith, Jeff",4.19
"The Dark Forest
        (Remembrance of Earth’s Past, #2)","Liu, Cixin",4.41
"Moral Tribes: Emotion, Reason, and the Gap Between Us and Them","Greene, Joshua D.",4.03
An Immense World: How Animal Senses Reveal the Hidden Realms Around Us,"Yong, Ed",4.48
Bullshit Jobs: A Theory,"Graeber, David",4.04
"Drunk: How We Sipped, Danced, and Stumbled Our Way to Civilization","Slingerland, Edward",3.82
"The Ghost Map: The Story of London's Most Terrifying Epidemic—and How It Changed Science, Cities, and the Modern World","Johnson, Steven",3.89
Stolen Focus: Why You Can't Pay Attention- and How to Think Deeply Again,"Hari, Johann",4.26
The Count of Monte Cristo: Abridged Edition,"Dumas, Alexandre",4.29
"Where You'll Find Me: Risk, Decisions, and the Last Climb of Kate Matrosova","Gagne, Ty",4.44
Critical Hours: Search and Rescue in the White Mountains,"Stott, Sandy",4.03
We Learn Nothing,"Kreider, Tim",4.16
Tribe: On Homecoming and Belonging,"Junger, Sebastian",4.02
Mythologies,"Barthes, Roland",4.09
Merchants of Doubt: How a Handful of Scientists Obscured the Truth on Issues from Tobacco Smoke to Global Warming,"Oreskes, Naomi",4.17
The Sixth Extinction: An Unnatural History,"Kolbert, Elizabeth",4.15
Song of Solomon,"Morrison, Toni",4.13
"Gilead
        (Gilead, #1)","Robinson, Marilynne",3.85
The Book of Joy: Lasting Happiness in a Changing World,Dalai Lama XIV,4.38
The World Played Chess,"Dugoni, Robert",4.48
The Uninhabitable Earth: Life After Warming,"Wallace-Wells, David",4.02
"Walking to Listen: 4,000 Miles Across America, One Story at a Time","Forsthoefel, Andrew",3.9
The Color of Law: A Forgotten History of How Our Government Segregated America,"Rothstein, Richard",4.45
"Causality: Models, Reasoning, and Inference","Pearl, Judea",4.14
"Oryx and Crake
        (MaddAddam, #1)","Atwood, Margaret",4.01
The Corrections,"Franzen, Jonathan",3.83
As We Speak:  How to Make your Point and Have It Stick,"Meyers, Peter",4.22
Hydroponics: A Practical Guide for the Soilless Grower,"Jr., J. Benton Jones",4.2
Everything I Want To Do Is Illegal: War Stories from the Local Food Front,"Salatin, Joel",4.17
On Fire: The Case for the Green New Deal,"Klein, Naomi",4.19
The Book of Why: The New Science of Cause and Effect,"Pearl, Judea",3.93
A More Beautiful Question: The Power of Inquiry to Spark Breakthrough Ideas,"Berger, Warren",3.96
The Choice: Embrace the Possible,"Eger, Edith",4.58
Hood Feminism: Notes from the Women That a Movement Forgot,"Kendall, Mikki",4.39
A Room of One’s Own,"Woolf, Virginia",4.2
"Anarchy, State, and Utopia","Nozick, Robert",3.75
Seven And A Half Lessons About The Brain,"Barrett, Lisa Feldman",4.05
Infinite Jest,"Wallace, David Foster",4.26
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,"Potts, Rolf",3.95
"The Vital Question: Energy, Evolution, and the Origins of Complex Life","Lane, Nick",4.18
Optionality: How to Survive and Thrive in a Volatile World,"Meadows, Richard",4.28
Moneyball,"Lewis, Michael",4.26
Predictably Irrational: The Hidden Forces That Shape Our Decisions,"Ariely, Dan",4.12
The Immortal Life of Henrietta Lacks,"Skloot, Rebecca",4.1
Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,"Rosling, Hans",4.36
The Black Swan: The Impact of the Highly Improbable,"Taleb, Nassim Nicholas",3.95
"The Foundation Trilogy
        (Foundation, #1-3)","Asimov, Isaac",4.41
This One Summer,"Tamaki, Mariko",3.69
An Introduction to Decision Theory,"Peterson, Martin",3.78
The Great Conversation: A Historical Introduction to Philosophy,"Melchert, Norman",4
"Strange Planet
        (Strange Planet, #1)","Pyle, Nathan W.",4.33
Art in the Dark and Other Tales,"Eichelberg, Robert",4.36
The Feynman Lectures on Physics,"Feynman, Richard",4.61
The Elements of Style,"Strunk Jr., William",4.18
"Uppers, Downers, All-Arounders: Physical and Mental Effects of Psychoactive Drugs","Inaba, Darryl S.",4.21
The Machinery of Life,"Goodsell, David S.",4.41
Elsewhere,"Zevin, Gabrielle",3.91
"Tap Dancing to Work: Warren Buffett on Practically Everything, 1966-2012","Loomis, Carol J.",3.98
Making the Modern World: Materials and Dematerialization,"Smil, Vaclav",3.75
Scrum: The Art of Doing Twice the Work in Half the Time,"Sutherland, Jeff",4.16
"Every Time I Find the Meaning of Life, They Change It: Wisdom of the Great Philosophers on How to Live","Klein, Daniel",3.96
The End of Plenty: The Race to Feed a Crowded World,"Jr, Joel K. Bourne",4.2
Citizenship in a Republic,"Roosevelt, Theodore",4.58
Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,"Miodownik, Mark",4.11
Sustainable Materials - With Both Eyes Open,"Allwood, Julian M.",4.11
A Gentleman in Moscow,"Towles, Amor",4.33
The Third Chimpanzee: The Evolution and Future of the Human Animal,"Diamond, Jared",4.08
Growth: From Microorganisms to Megacities,"Smil, Vaclav",3.88
Business adventures,"Brooks, John",3.82
Good Hunting: An American Spymaster's Story,"Devine, Jack",3.53
"Do No Harm: Stories of Life, Death and Brain Surgery","Marsh, Henry",4.26
War Doctor: Surgery on the Front Line,"Nott, David",4.55
The Namesake,"Lahiri, Jhumpa",4.01
Never Let Me Go,"Ishiguro, Kazuo",3.84
On Tyranny: Twenty Lessons from the Twentieth Century,"Snyder, Timothy",4.19
L'Amour sous algorithme,"Duportail, Judith",3.83
The Man in the High Castle,"Dick, Philip K.",3.6
Flowers for Algernon,"Keyes, Daniel",4.19
Freedom,"Franzen, Jonathan",3.78
The Great Gatsby,"Fitzgerald, F. Scott",3.93
Good Economics for Hard Times: Better Answers to Our Biggest Problems,"Banerjee, Abhijit V.",4.24
"The Shining
        (The Shining, #1)","King, Stephen",4.26
Andrew Carnegie,"Nasaw, David",3.82
Deng Xiaoping and the Transformation of China,"Vogel, Ezra F.",4.45
The Wit and Wisdom of Lee Kuan Yew,"Yew, Lee Kuan",4.27
"Lee Kuan Yew: The Grand Master's Insights on China, the United States, and the World","Allison, Graham",4.26
"Hero of the Empire: The Boer War, a Daring Escape, and the Making of Winston Churchill","Millard, Candice",4.08
Whatever It Takes: Geoffrey Canada's Quest to Change Harlem and America,"Tough, Paul",4.15
The Undoing Project: A Friendship That Changed Our Minds,"Lewis, Michael",3.98
Bayes Theorem: A Visual Introduction For Beginners,"Morris, Dan",3.89
Essentialism: The Disciplined Pursuit of Less,"McKeown, Greg",4.07
The Lessons of History,"Durant, Will",4.08
River Out of Eden: A Darwinian View of Life,"Dawkins, Richard",3.98
The Hero With a Thousand Faces,"Campbell, Joseph",4.14
The Essential Alan Watts,"Watts, Alan W.",4.49
The Selfish Gene,"Dawkins, Richard",4.15
The Purpose Driven Life: What on Earth Am I Here for?,"Warren, Rick",3.96
"I, Robot
        (Robot, #0.1)","Asimov, Isaac",4.21
The Art of Happiness,Dalai Lama XIV,4.17
Narrative of the Life of Frederick Douglass,"Douglass, Frederick",4.1
Cosmos,"Sagan, Carl",4.39
American Psycho,"Ellis, Bret Easton",3.81
Do Androids Dream of Electric Sheep?,"Dick, Philip K.",4.09
"The Power of One
        (The Power of One, #1)","Courtenay, Bryce",4.34
Common Sense,"Paine, Thomas",3.99
The Communist Manifesto,"Marx, Karl",3.64
Beowulf,"Heaney, Seamus",3.47
A Walk in the Woods: Rediscovering America on the Appalachian Trail,"Bryson, Bill",4.06
"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values
        (Phaedrus, #1)","Pirsig, Robert M.",3.78
The Iliad / The Odyssey,Homer,4.06
How to Win Friends and Influence People,"Carnegie, Dale",4.22
The Tao of Pooh,"Hoff, Benjamin",4
The God Delusion,"Dawkins, Richard",3.9
Cat's Cradle,"Vonnegut Jr., Kurt",4.16
A Short History of Nearly Everything,"Bryson, Bill",4.21
The Complete Fairy Tales,"Andersen, Hans Christian",4.29
A People's History of the United States,"Zinn, Howard",4.07
The Autobiography of Malcolm X,"X, Malcolm",4.35
Into the Wild,"Krakauer, Jon",4
Their Eyes Were Watching God,"Hurston, Zora Neale",3.97
The Origin of Species,"Darwin, Charles",4
"The Godfather
        (The Godfather, #1)","Puzo, Mario",4.38
The Art of War,Sun Tzu,3.96
Gulliver's Travels: Travels into Several Remote Nations of the World.,"Swift, Jonathan",3.58
The Glass Castle,"Walls, Jeannette",4.31
Jonathan Livingston Seagull,"Bach, Richard",3.85
"The Three Musketeers
        (The D'Artagnan Romances, #1)","Dumas, Alexandre",4.09
The Last Lecture,"Pausch, Randy",4.26
Where the Red Fern Grows,"Rawls, Wilson",4.1
Brave New World,"Huxley, Aldous",3.99
"The Da Vinci Code
        (Robert Langdon, #2)","Brown, Dan",3.9
Don Quixote,"Cervantes Saavedra, Miguel de",3.89
War and Peace,"Tolstoy, Leo",4.15
A Tale of Two Cities,"Dickens, Charles",3.86
The Grapes of Wrath,"Steinbeck, John",4
The Odyssey,Homer,3.8
Of Mice and Men,"Steinbeck, John",3.88
The Catcher in the Rye,"Salinger, J.D.",3.8
1984,"Orwell, George",4.19
"Gödel, Escher, Bach: An Eternal Golden Braid","Hofstadter, Douglas R.",4.29
Being and Time,"Heidegger, Martin",4.04
The Bhagavad Gita,"Vyasa, Krishna-Dwaipayana",4.17
A Man Called Ove,"Backman, Fredrik",4.38
Beyond Good and Evil,"Nietzsche, Friedrich",4.02
Meditations,Marcus Aurelius,4.27
"The Bully Pulpit: Theodore Roosevelt, William Howard Taft, and the Golden Age of Journalism","Goodwin, Doris Kearns",4.12
Steve Jobs,"Isaacson, Walter",4.16